R_DEF: Internal format may change without notice
local
array lista
color black
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color white
drawable btn_bg
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_liquid_cheese
drawable ic_sum
drawable testu_input
id btnLogin
id btnRegister
id btn_info
id btn_lang
id btn_start
id container
id correo
id descObj
id etEmail
id etPassword
id etUsername
id idImagen
id imageView
id img_apuntes
id img_menu
id img_objetos
id lv1
id nombreObj
id spDegree
id sum
id tab_layout
id textView
id textView2
layout activity_login
layout activity_lost_objects
layout activity_main
layout activity_main_menu
layout activity_menudeldia
layout activity_register
layout fragment_found
layout fragment_lost
layout lo_item
layout lost_objectslv
mipmap ic_launcher
mipmap ic_launcher_round
string app_description
string app_name
string cancel
string close_account
string copyright
string email
string email_already_registered
string fill_all_gaps
string found
string gotit
string incorrect_user_pass
string info
string lang_change
string lang_en
string lang_es
string lang_eu
string lang_select
string login
string lost
string my_account
string my_notes
string pass_not_secure
string password
string search_notes
string select_language
string settings
string share
string signup
string start
string username
string welcome
style Theme.ShareIt
